id,name,club,year,page,region_for_year,points,elo,tournaments,regions_seen,region_by_year_full,last_seen_region,last_seen_year,last_seen_page
,,,2022,1,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,,,,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,"{""2022"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2023"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2024"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2025"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""]}",volga_region,2025,1
,,,2023,1,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,,,,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,"{""2022"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2023"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2024"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2025"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""]}",volga_region,2025,1
,,,2024,1,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,,,,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,"{""2022"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2023"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2024"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2025"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""]}",volga_region,2025,1
,,,2025,1,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,,,,all|central|chernozem_region|north|siberia_and_ural|far_east|volga_region,"{""2022"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2023"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2024"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""], ""2025"": [""all"", ""central"", ""chernozem_region"", ""north"", ""siberia_and_ural"", ""far_east"", ""volga_region""]}",volga_region,2025,1
697,kors,,2022,1,all|siberia_and_ural,24,1886,0,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2022,1
697,kors,,2023,1,,,,,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2022,1
697,kors,,2024,1,,,,,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2022,1
697,kors,,2025,1,,,,,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2022,1
19,МонЕ,,2022,1,all|central,22,1919,0,all|central,"{""2022"": [""all"", ""central""]}",central,2022,1
19,МонЕ,,2023,1,,,,,all|central,"{""2022"": [""all"", ""central""]}",central,2022,1
19,МонЕ,,2024,1,,,,,all|central,"{""2022"": [""all"", ""central""]}",central,2022,1
19,МонЕ,,2025,1,,,,,all|central,"{""2022"": [""all"", ""central""]}",central,2022,1
162,Водопад,,2022,1,all,20,1956,0,all,"{""2022"": ""all""}",all,2022,1
162,Водопад,,2023,1,,,,,all,"{""2022"": ""all""}",all,2022,1
162,Водопад,,2024,1,,,,,all,"{""2022"": ""all""}",all,2022,1
162,Водопад,,2025,1,,,,,all,"{""2022"": ""all""}",all,2022,1
438,Монарх,,2022,1,all|siberia_and_ural,18,2385,0,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""], ""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
438,Монарх,,2023,1,,,,,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""], ""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
438,Монарх,,2024,1,siberia_and_ural,185,2385,20,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""], ""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
438,Монарх,,2025,1,siberia_and_ural,103,2385,8,all|siberia_and_ural,"{""2022"": [""all"", ""siberia_and_ural""], ""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
461,Saint-P,,2022,1,all|north,16,2218,0,all|north,"{""2022"": [""all"", ""north""]}",north,2022,1
461,Saint-P,,2023,1,,,,,all|north,"{""2022"": [""all"", ""north""]}",north,2022,1
461,Saint-P,,2024,1,,,,,all|north,"{""2022"": [""all"", ""north""]}",north,2022,1
461,Saint-P,,2025,1,,,,,all|north,"{""2022"": [""all"", ""north""]}",north,2022,1
70,Гендальф,,2022,1,all|volga_region,14,2501,0,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2025"": ""volga_region""}",volga_region,2025,1
70,Гендальф,,2023,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2025"": ""volga_region""}",volga_region,2025,1
70,Гендальф,,2024,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2025"": ""volga_region""}",volga_region,2025,1
70,Гендальф,,2025,1,volga_region,128,2501,9,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2025"": ""volga_region""}",volga_region,2025,1
1700,ReviZor,,2022,1,all,14,1967,0,all,"{""2022"": ""all""}",all,2022,1
1700,ReviZor,,2023,1,,,,,all,"{""2022"": ""all""}",all,2022,1
1700,ReviZor,,2024,1,,,,,all,"{""2022"": ""all""}",all,2022,1
1700,ReviZor,,2025,1,,,,,all,"{""2022"": ""all""}",all,2022,1
338,Сова,,2022,1,all|volga_region,12,2483,0,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
338,Сова,,2023,1,volga_region,160,2483,13,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
338,Сова,,2024,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
338,Сова,,2025,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
575,Ferrari,,2022,1,all|volga_region,12,2945,0,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2024"": [""all"", ""volga_region""], ""2025"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2025,1
575,Ferrari,,2023,1,volga_region,237,2945,19,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2024"": [""all"", ""volga_region""], ""2025"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2025,1
575,Ferrari,,2024,1,all|volga_region,416,2945,27,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2024"": [""all"", ""volga_region""], ""2025"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2025,1
575,Ferrari,,2025,1,all|volga_region,438,2945,17,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2024"": [""all"", ""volga_region""], ""2025"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2025,1
225,Сурочек,,2022,1,all|volga_region,10,2438,0,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
225,Сурочек,,2023,1,volga_region,247,2438,17,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
225,Сурочек,,2024,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
225,Сурочек,,2025,1,,,,,all|volga_region,"{""2022"": [""all"", ""volga_region""], ""2023"": ""volga_region""}",volga_region,2023,1
1115,РФ,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
1115,РФ,,2023,1,all|central,391,3326,29,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
1115,РФ,,2024,1,all|central,408,3326,31,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
1115,РФ,,2025,1,all|central,288,3326,16,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
159,Градиент,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
159,Градиент,,2023,1,all|central,381,3247,34,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
159,Градиент,,2024,1,all|central,372,3247,24,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
159,Градиент,,2025,1,all|central,387,3247,17,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""], ""2025"": [""all"", ""central""]}",central,2025,1
993,Арривидерчи,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
993,Арривидерчи,,2023,1,all|central,375,2700,26,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
993,Арривидерчи,,2024,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
993,Арривидерчи,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
266,BWDMoscow,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
266,BWDMoscow,,2023,1,all|central,368,2874,28,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
266,BWDMoscow,,2024,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
266,BWDMoscow,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
867,Фреско,,2022,1,,,,,all|siberia_and_ural,"{""2023"": [""all"", ""siberia_and_ural""], ""2024"": [""all"", ""siberia_and_ural""], ""2025"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2025,1
867,Фреско,,2023,1,all|siberia_and_ural,348,3158,14,all|siberia_and_ural,"{""2023"": [""all"", ""siberia_and_ural""], ""2024"": [""all"", ""siberia_and_ural""], ""2025"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2025,1
867,Фреско,,2024,1,all|siberia_and_ural,343,3158,16,all|siberia_and_ural,"{""2023"": [""all"", ""siberia_and_ural""], ""2024"": [""all"", ""siberia_and_ural""], ""2025"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2025,1
867,Фреско,,2025,1,all|siberia_and_ural,371,3158,13,all|siberia_and_ural,"{""2023"": [""all"", ""siberia_and_ural""], ""2024"": [""all"", ""siberia_and_ural""], ""2025"": [""all"", ""siberia_and_ural""]}",siberia_and_ural,2025,1
1544,Кэтти,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""]}",central,2024,1
1544,Кэтти,,2023,1,all|central,330,2882,20,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""]}",central,2024,1
1544,Кэтти,,2024,1,all|central,395,2882,21,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""]}",central,2024,1
1544,Кэтти,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": [""all"", ""central""]}",central,2024,1
1041,Loki,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
1041,Loki,,2023,1,all|central,320,2724,32,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
1041,Loki,,2024,1,central,290,2724,27,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
1041,Loki,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
279,007,,2022,1,central,5,2847,0,all|central,"{""2023"": [""all"", ""central""], ""2025"": [""all"", ""central""], ""2022"": ""central""}",central,2025,1
279,007,,2023,1,all|central,318,2847,38,all|central,"{""2023"": [""all"", ""central""], ""2025"": [""all"", ""central""], ""2022"": ""central""}",central,2025,1
279,007,,2024,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2025"": [""all"", ""central""], ""2022"": ""central""}",central,2025,1
279,007,,2025,1,all|central,310,2847,23,all|central,"{""2023"": [""all"", ""central""], ""2025"": [""all"", ""central""], ""2022"": ""central""}",central,2025,1
789,Растишка,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
789,Растишка,,2023,1,all|central,318,2822,41,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
789,Растишка,,2024,1,central,298,2822,38,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
789,Растишка,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""], ""2024"": ""central""}",central,2024,1
333,Тихий Закат,,2022,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
333,Тихий Закат,,2023,1,all|central,318,2630,33,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
333,Тихий Закат,,2024,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
333,Тихий Закат,,2025,1,,,,,all|central,"{""2023"": [""all"", ""central""]}",central,2023,1
820,Шпагат,,2022,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
820,Шпагат,,2023,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
820,Шпагат,,2024,1,all|central,369,2741,32,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
820,Шпагат,,2025,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
999,Unicef,,2022,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
999,Unicef,,2023,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
999,Unicef,,2024,1,all|central,366,2867,29,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
999,Unicef,,2025,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
250,BackInBlack,,2022,1,,,,,all,"{""2024"": ""all"", ""2025"": ""all""}",all,2025,1
250,BackInBlack,,2023,1,,,,,all,"{""2024"": ""all"", ""2025"": ""all""}",all,2025,1
250,BackInBlack,,2024,1,all,354,2816,19,all,"{""2024"": ""all"", ""2025"": ""all""}",all,2025,1
250,BackInBlack,,2025,1,all,244,2816,9,all,"{""2024"": ""all"", ""2025"": ""all""}",all,2025,1
1125,Игрок 9,,2022,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
1125,Игрок 9,,2023,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
1125,Игрок 9,,2024,1,all|central,354,2648,28,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
1125,Игрок 9,,2025,1,,,,,all|central,"{""2024"": [""all"", ""central""]}",central,2024,1
218,Гордон,,2022,1,,,,,all|chernozem_region,"{""2024"": [""all"", ""chernozem_region""], ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
218,Гордон,,2023,1,chernozem_region,255,2841,17,all|chernozem_region,"{""2024"": [""all"", ""chernozem_region""], ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
218,Гордон,,2024,1,all|chernozem_region,343,2841,28,all|chernozem_region,"{""2024"": [""all"", ""chernozem_region""], ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
218,Гордон,,2025,1,chernozem_region,101,2841,10,all|chernozem_region,"{""2024"": [""all"", ""chernozem_region""], ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
264,ДаФомин,,2022,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
264,ДаФомин,,2023,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
264,ДаФомин,,2024,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
264,ДаФомин,,2025,1,all|central,336,2835,32,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
721,Insight,,2022,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
721,Insight,,2023,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
721,Insight,,2024,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
721,Insight,,2025,1,all|central,300,2910,18,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
1681,Просто Толя,,2022,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
1681,Просто Толя,,2023,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
1681,Просто Толя,,2024,1,,,,,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
1681,Просто Толя,,2025,1,all|central,241,2687,24,all|central,"{""2025"": [""all"", ""central""]}",central,2025,1
259,Варик,,2022,1,,,,,all,"{""2025"": ""all""}",all,2025,1
259,Варик,,2023,1,,,,,all,"{""2025"": ""all""}",all,2025,1
259,Варик,,2024,1,,,,,all,"{""2025"": ""all""}",all,2025,1
259,Варик,,2025,1,all,237,2798,14,all,"{""2025"": ""all""}",all,2025,1
1361,Natumba,,2022,1,central,5,2282,0,central,"{""2022"": ""central""}",central,2022,1
1361,Natumba,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
1361,Natumba,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
1361,Natumba,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
10,Mavl,,2022,1,central,0,1000,0,central,"{""2022"": ""central""}",central,2022,1
10,Mavl,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
10,Mavl,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
10,Mavl,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
15,Ардыльян,,2022,1,central,0,2620,0,central,"{""2022"": ""central""}",central,2022,1
15,Ардыльян,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
15,Ардыльян,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
15,Ардыльян,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
17,Крёстный Отец,,2022,1,central,0,2748,0,central,"{""2022"": ""central"", ""2024"": ""central""}",central,2024,1
17,Крёстный Отец,,2023,1,,,,,central,"{""2022"": ""central"", ""2024"": ""central""}",central,2024,1
17,Крёстный Отец,,2024,1,central,303,2748,27,central,"{""2022"": ""central"", ""2024"": ""central""}",central,2024,1
17,Крёстный Отец,,2025,1,,,,,central,"{""2022"": ""central"", ""2024"": ""central""}",central,2024,1
18,M. Bellucci,,2022,1,central,0,1590,0,central,"{""2022"": ""central""}",central,2022,1
18,M. Bellucci,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
18,M. Bellucci,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
