id,name,club,year,page,region_for_year,points,elo,tournaments,regions_seen,region_by_year_full,last_seen_region,last_seen_year,last_seen_page
18,M. Bellucci,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
20,Адвокат,,2022,1,central,0,2520,0,central,"{""2022"": ""central""}",central,2022,1
20,Адвокат,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
20,Адвокат,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
20,Адвокат,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
24,Декстер,,2022,1,central,0,1473,0,central,"{""2022"": ""central""}",central,2022,1
24,Декстер,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
24,Декстер,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
24,Декстер,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
26,sluggy,,2022,1,central,0,1000,0,central,"{""2022"": ""central""}",central,2022,1
26,sluggy,,2023,1,,,,,central,"{""2022"": ""central""}",central,2022,1
26,sluggy,,2024,1,,,,,central,"{""2022"": ""central""}",central,2022,1
26,sluggy,,2025,1,,,,,central,"{""2022"": ""central""}",central,2022,1
1072,Берлускони,,2022,1,,,,,central,"{""2023"": ""central""}",central,2023,1
1072,Берлускони,,2023,1,central,309,2727,29,central,"{""2023"": ""central""}",central,2023,1
1072,Берлускони,,2024,1,,,,,central,"{""2023"": ""central""}",central,2023,1
1072,Берлускони,,2025,1,,,,,central,"{""2023"": ""central""}",central,2023,1
258,Флай,,2022,1,,,,,central,"{""2024"": ""central""}",central,2024,1
258,Флай,,2023,1,,,,,central,"{""2024"": ""central""}",central,2024,1
258,Флай,,2024,1,central,299,2789,34,central,"{""2024"": ""central""}",central,2024,1
258,Флай,,2025,1,,,,,central,"{""2024"": ""central""}",central,2024,1
1401,Неон,,2022,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1401,Неон,,2023,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1401,Неон,,2024,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1401,Неон,,2025,1,central,223,2800,16,central,"{""2025"": ""central""}",central,2025,1
1373,ZHIREKTOR,,2022,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1373,ZHIREKTOR,,2023,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1373,ZHIREKTOR,,2024,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1373,ZHIREKTOR,,2025,1,central,217,2708,16,central,"{""2025"": ""central""}",central,2025,1
1435,MSR,,2022,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1435,MSR,,2023,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1435,MSR,,2024,1,,,,,central,"{""2025"": ""central""}",central,2025,1
1435,MSR,,2025,1,central,197,2739,18,central,"{""2025"": ""central""}",central,2025,1
67,Стоников,,2022,1,,,,,central,"{""2025"": ""central""}",central,2025,1
67,Стоников,,2023,1,,,,,central,"{""2025"": ""central""}",central,2025,1
67,Стоников,,2024,1,,,,,central,"{""2025"": ""central""}",central,2025,1
67,Стоников,,2025,1,central,180,2804,16,central,"{""2025"": ""central""}",central,2025,1
1,fx,,2022,1,chernozem_region,0,2327,0,chernozem_region,"{""2022"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
1,fx,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
1,fx,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
1,fx,,2025,1,chernozem_region,74,2327,6,chernozem_region,"{""2022"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2,Malinka,,2022,1,chernozem_region,0,2291,0,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2,Malinka,,2023,1,chernozem_region,127,2291,20,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2,Malinka,,2024,1,chernozem_region,55,2291,5,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2,Malinka,,2025,1,chernozem_region,81,2291,5,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
3,Ols,,2022,1,chernozem_region,0,1810,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
3,Ols,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
3,Ols,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
3,Ols,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
4,Rob,,2022,1,chernozem_region,0,1537,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
4,Rob,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
4,Rob,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
4,Rob,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
5,Элишка,,2022,1,chernozem_region,0,1668,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
5,Элишка,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
5,Элишка,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
5,Элишка,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
6,Малина,,2022,1,chernozem_region,0,1820,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
6,Малина,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
6,Малина,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
6,Малина,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
7,QoodrooQ,,2022,1,chernozem_region,0,1738,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
7,QoodrooQ,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
7,QoodrooQ,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
7,QoodrooQ,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
16,Барс,,2022,1,chernozem_region,0,1190,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
16,Барс,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
16,Барс,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
16,Барс,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
21,Венера,,2022,1,chernozem_region,0,1210,0,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
21,Венера,,2023,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
21,Венера,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
21,Венера,,2025,1,,,,,chernozem_region,"{""2022"": ""chernozem_region""}",chernozem_region,2022,1
23,Гаечка,,2022,1,chernozem_region,0,2272,0,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
23,Гаечка,,2023,1,chernozem_region,127,2272,26,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
23,Гаечка,,2024,1,,,,,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
23,Гаечка,,2025,1,chernozem_region,91,2272,11,chernozem_region,"{""2022"": ""chernozem_region"", ""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
146,Йогурт,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
146,Йогурт,,2023,1,chernozem_region,267,2346,25,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
146,Йогурт,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
146,Йогурт,,2025,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
1350,LeBron,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
1350,LeBron,,2023,1,chernozem_region,182,1964,9,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
1350,LeBron,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
1350,LeBron,,2025,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
2008,Ривер,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2008,Ривер,,2023,1,chernozem_region,157,2548,13,chernozem_region,"{""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2008,Ривер,,2024,1,chernozem_region,89,2548,24,chernozem_region,"{""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2008,Ривер,,2025,1,chernozem_region,76,2548,9,chernozem_region,"{""2023"": ""chernozem_region"", ""2024"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
959,Link,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
959,Link,,2023,1,chernozem_region,130,2231,16,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
959,Link,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
959,Link,,2025,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
957,Француз,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
957,Француз,,2023,1,chernozem_region,100,2263,15,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
957,Француз,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
957,Француз,,2025,1,chernozem_region,93,2263,9,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
2566,Мерлен,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
2566,Мерлен,,2023,1,chernozem_region,70,2198,9,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
2566,Мерлен,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
2566,Мерлен,,2025,1,,,,,chernozem_region,"{""2023"": ""chernozem_region""}",chernozem_region,2023,1
142,БВ,,2022,1,,,,,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
142,БВ,,2023,1,chernozem_region,69,2221,4,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
142,БВ,,2024,1,,,,,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
142,БВ,,2025,1,chernozem_region,109,2221,5,chernozem_region,"{""2023"": ""chernozem_region"", ""2025"": ""chernozem_region""}",chernozem_region,2025,1
1825,Infini,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1825,Infini,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1825,Infini,,2024,1,chernozem_region,109,2126,9,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1825,Infini,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1349,ARES,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1349,ARES,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1349,ARES,,2024,1,chernozem_region,103,2215,16,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1349,ARES,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
4143,ODNALIZA,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
4143,ODNALIZA,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
4143,ODNALIZA,,2024,1,chernozem_region,89,2016,17,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
4143,ODNALIZA,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1835,Gaben,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1835,Gaben,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1835,Gaben,,2024,1,chernozem_region,80,2160,6,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1835,Gaben,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1086,RUS,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1086,RUS,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1086,RUS,,2024,1,chernozem_region,56,2193,4,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1086,RUS,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1074,Грецкий,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1074,Грецкий,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1074,Грецкий,,2024,1,chernozem_region,51,2058,3,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
1074,Грецкий,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
123,Престиж,,2022,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
123,Престиж,,2023,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
123,Престиж,,2024,1,chernozem_region,47,2149,7,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
123,Престиж,,2025,1,,,,,chernozem_region,"{""2024"": ""chernozem_region""}",chernozem_region,2024,1
135,Монтэг,,2022,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
135,Монтэг,,2023,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
135,Монтэг,,2024,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
135,Монтэг,,2025,1,chernozem_region,149,2342,9,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
4595,Господин Марго,,2022,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
4595,Господин Марго,,2023,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
4595,Господин Марго,,2024,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
4595,Господин Марго,,2025,1,chernozem_region,118,2302,7,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
39,Винчик,,2022,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
39,Винчик,,2023,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
39,Винчик,,2024,1,,,,,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
39,Винчик,,2025,1,chernozem_region,84,2374,6,chernozem_region,"{""2025"": ""chernozem_region""}",chernozem_region,2025,1
11,A.,,2022,1,north,0,1733,0,north,"{""2022"": ""north""}",north,2022,1
11,A.,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
11,A.,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
11,A.,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
45,pevoon,,2022,1,north,0,2440,0,north,"{""2022"": ""north"", ""2023"": ""north"", ""2024"": ""north""}",north,2024,1
45,pevoon,,2023,1,north,145,2440,19,north,"{""2022"": ""north"", ""2023"": ""north"", ""2024"": ""north""}",north,2024,1
45,pevoon,,2024,1,north,237,2440,20,north,"{""2022"": ""north"", ""2023"": ""north"", ""2024"": ""north""}",north,2024,1
45,pevoon,,2025,1,,,,,north,"{""2022"": ""north"", ""2023"": ""north"", ""2024"": ""north""}",north,2024,1
61,Sema,,2022,1,north,0,2023,0,north,"{""2022"": ""north""}",north,2022,1
61,Sema,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
61,Sema,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
61,Sema,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
62,ФДМ,,2022,1,north,0,2414,0,north,"{""2022"": ""north"", ""2025"": ""north""}",north,2025,1
62,ФДМ,,2023,1,,,,,north,"{""2022"": ""north"", ""2025"": ""north""}",north,2025,1
62,ФДМ,,2024,1,,,,,north,"{""2022"": ""north"", ""2025"": ""north""}",north,2025,1
62,ФДМ,,2025,1,north,117,2414,9,north,"{""2022"": ""north"", ""2025"": ""north""}",north,2025,1
63,Вальхалла,,2022,1,north,0,2170,0,north,"{""2022"": ""north""}",north,2022,1
63,Вальхалла,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
63,Вальхалла,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
63,Вальхалла,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
64,КАЕ,,2022,1,north,0,2045,0,north,"{""2022"": ""north""}",north,2022,1
64,КАЕ,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
64,КАЕ,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
64,КАЕ,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
68,Инна,,2022,1,north,0,1000,0,north,"{""2022"": ""north""}",north,2022,1
68,Инна,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
68,Инна,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
68,Инна,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
74,Волчица,,2022,1,north,0,1830,0,north,"{""2022"": ""north""}",north,2022,1
74,Волчица,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
74,Волчица,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
74,Волчица,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
75,Шлюба,,2022,1,north,0,1895,0,north,"{""2022"": ""north""}",north,2022,1
75,Шлюба,,2023,1,,,,,north,"{""2022"": ""north""}",north,2022,1
75,Шлюба,,2024,1,,,,,north,"{""2022"": ""north""}",north,2022,1
75,Шлюба,,2025,1,,,,,north,"{""2022"": ""north""}",north,2022,1
91,Воробушек,,2022,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
91,Воробушек,,2023,1,north,185,2744,22,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
