id,name,club,year,page,region_for_year,points,elo,tournaments,regions_seen,region_by_year_full,last_seen_region,last_seen_year,last_seen_page
91,Воробушек,,2024,1,north,282,2744,17,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
91,Воробушек,,2025,1,north,201,2744,13,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
276,Bellissima,,2022,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
276,Bellissima,,2023,1,north,115,2343,11,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
276,Bellissima,,2024,1,north,145,2343,13,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
276,Bellissima,,2025,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
84,Лукас,,2022,1,,,,,north,"{""2023"": ""north""}",north,2023,1
84,Лукас,,2023,1,north,115,1976,8,north,"{""2023"": ""north""}",north,2023,1
84,Лукас,,2024,1,,,,,north,"{""2023"": ""north""}",north,2023,1
84,Лукас,,2025,1,,,,,north,"{""2023"": ""north""}",north,2023,1
892,Ментик,,2022,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
892,Ментик,,2023,1,north,104,2454,9,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
892,Ментик,,2024,1,north,165,2454,14,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
892,Ментик,,2025,1,north,66,2454,9,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
102,Размен,,2022,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
102,Размен,,2023,1,north,102,2508,10,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
102,Размен,,2024,1,north,80,2508,12,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
102,Размен,,2025,1,north,93,2508,12,north,"{""2023"": ""north"", ""2024"": ""north"", ""2025"": ""north""}",north,2025,1
2838,Lu,,2022,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2838,Lu,,2023,1,north,79,1953,14,north,"{""2023"": ""north""}",north,2023,1
2838,Lu,,2024,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2838,Lu,,2025,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2896,Ластхиро,,2022,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2896,Ластхиро,,2023,1,north,75,2063,8,north,"{""2023"": ""north""}",north,2023,1
2896,Ластхиро,,2024,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2896,Ластхиро,,2025,1,,,,,north,"{""2023"": ""north""}",north,2023,1
1502,Леброн,,2022,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
1502,Леброн,,2023,1,north,68,2447,5,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
1502,Леброн,,2024,1,north,211,2447,11,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
1502,Леброн,,2025,1,,,,,north,"{""2023"": ""north"", ""2024"": ""north""}",north,2024,1
85,Читер,,2022,1,,,,,north,"{""2023"": ""north""}",north,2023,1
85,Читер,,2023,1,north,67,1947,8,north,"{""2023"": ""north""}",north,2023,1
85,Читер,,2024,1,,,,,north,"{""2023"": ""north""}",north,2023,1
85,Читер,,2025,1,,,,,north,"{""2023"": ""north""}",north,2023,1
2304,Vibe,,2022,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2304,Vibe,,2023,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2304,Vibe,,2024,1,north,237,2518,13,north,"{""2024"": ""north""}",north,2024,1
2304,Vibe,,2025,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2075,Сандра,,2022,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2075,Сандра,,2023,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2075,Сандра,,2024,1,north,106,2437,9,north,"{""2024"": ""north""}",north,2024,1
2075,Сандра,,2025,1,,,,,north,"{""2024"": ""north""}",north,2024,1
2029,YungBull,,2022,1,,,,,north,"{""2024"": ""north"", ""2025"": ""north""}",north,2025,1
2029,YungBull,,2023,1,,,,,north,"{""2024"": ""north"", ""2025"": ""north""}",north,2025,1
2029,YungBull,,2024,1,north,86,2387,5,north,"{""2024"": ""north"", ""2025"": ""north""}",north,2025,1
2029,YungBull,,2025,1,north,107,2387,4,north,"{""2024"": ""north"", ""2025"": ""north""}",north,2025,1
768,Кэт,,2022,1,,,,,north,"{""2024"": ""north""}",north,2024,1
768,Кэт,,2023,1,,,,,north,"{""2024"": ""north""}",north,2024,1
768,Кэт,,2024,1,north,84,2198,14,north,"{""2024"": ""north""}",north,2024,1
768,Кэт,,2025,1,,,,,north,"{""2024"": ""north""}",north,2024,1
1019,Cowboy,,2022,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1019,Cowboy,,2023,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1019,Cowboy,,2024,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1019,Cowboy,,2025,1,north,147,2342,9,north,"{""2025"": ""north""}",north,2025,1
6787,механика,,2022,1,,,,,north,"{""2025"": ""north""}",north,2025,1
6787,механика,,2023,1,,,,,north,"{""2025"": ""north""}",north,2025,1
6787,механика,,2024,1,,,,,north,"{""2025"": ""north""}",north,2025,1
6787,механика,,2025,1,north,107,2292,9,north,"{""2025"": ""north""}",north,2025,1
893,Айра,,2022,1,,,,,north,"{""2025"": ""north""}",north,2025,1
893,Айра,,2023,1,,,,,north,"{""2025"": ""north""}",north,2025,1
893,Айра,,2024,1,,,,,north,"{""2025"": ""north""}",north,2025,1
893,Айра,,2025,1,north,75,2348,8,north,"{""2025"": ""north""}",north,2025,1
1505,Malkav,,2022,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1505,Malkav,,2023,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1505,Malkav,,2024,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1505,Malkav,,2025,1,north,68,2096,8,north,"{""2025"": ""north""}",north,2025,1
1582,Антимаг,,2022,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1582,Антимаг,,2023,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1582,Антимаг,,2024,1,,,,,north,"{""2025"": ""north""}",north,2025,1
1582,Антимаг,,2025,1,north,66,2353,12,north,"{""2025"": ""north""}",north,2025,1
49,Оракул,,2022,1,siberia_and_ural,0,1060,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
49,Оракул,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
49,Оракул,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
49,Оракул,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
69,Мими,,2022,1,siberia_and_ural,0,2043,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
69,Мими,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
69,Мими,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
69,Мими,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
168,Белка,,2022,1,siberia_and_ural,0,1962,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
168,Белка,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
168,Белка,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
168,Белка,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
221,Arsenal,,2022,1,siberia_and_ural,0,1000,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
221,Arsenal,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
221,Arsenal,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
221,Arsenal,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
223,Ананас,,2022,1,siberia_and_ural,0,2433,0,siberia_and_ural,"{""2022"": ""siberia_and_ural"", ""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
223,Ананас,,2023,1,siberia_and_ural,176,2433,8,siberia_and_ural,"{""2022"": ""siberia_and_ural"", ""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
223,Ананас,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural"", ""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
223,Ананас,,2025,1,siberia_and_ural,162,2433,10,siberia_and_ural,"{""2022"": ""siberia_and_ural"", ""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
231,Фокс,,2022,1,siberia_and_ural,0,2119,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
231,Фокс,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
231,Фокс,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
231,Фокс,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
238,OS,,2022,1,siberia_and_ural,0,1805,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
238,OS,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
238,OS,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
238,OS,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
242,Сахара,,2022,1,siberia_and_ural,0,1522,0,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
242,Сахара,,2023,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
242,Сахара,,2024,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
242,Сахара,,2025,1,,,,,siberia_and_ural,"{""2022"": ""siberia_and_ural""}",siberia_and_ural,2022,1
868,Sub Zero,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
868,Sub Zero,,2023,1,siberia_and_ural,291,2564,16,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
868,Sub Zero,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
868,Sub Zero,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
659,Штиль,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
659,Штиль,,2023,1,siberia_and_ural,232,2404,17,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
659,Штиль,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
659,Штиль,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
969,Ник.,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
969,Ник.,,2023,1,siberia_and_ural,225,2506,16,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
969,Ник.,,2024,1,siberia_and_ural,196,2506,18,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
969,Ник.,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
758,Fl0x,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
758,Fl0x,,2023,1,siberia_and_ural,189,2120,9,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
758,Fl0x,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
758,Fl0x,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
589,Призрак,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
589,Призрак,,2023,1,siberia_and_ural,186,2246,21,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
589,Призрак,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
589,Призрак,,2025,1,siberia_and_ural,113,2246,11,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
661,Strelas,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
661,Strelas,,2023,1,siberia_and_ural,183,2334,21,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
661,Strelas,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
661,Strelas,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
671,Кристофер,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
671,Кристофер,,2023,1,siberia_and_ural,139,2023,12,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
671,Кристофер,,2024,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
671,Кристофер,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural""}",siberia_and_ural,2023,1
665,Амика,,2022,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
665,Амика,,2023,1,siberia_and_ural,136,2252,13,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
665,Амика,,2024,1,siberia_and_ural,174,2252,14,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
665,Амика,,2025,1,,,,,siberia_and_ural,"{""2023"": ""siberia_and_ural"", ""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
3717,Дед Митяй,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
3717,Дед Митяй,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
3717,Дед Митяй,,2024,1,siberia_and_ural,256,2414,16,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
3717,Дед Митяй,,2025,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
1420,Кудрявый,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1420,Кудрявый,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1420,Кудрявый,,2024,1,siberia_and_ural,219,2454,14,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1420,Кудрявый,,2025,1,siberia_and_ural,108,2454,11,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
2067,OBollj,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2067,OBollj,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2067,OBollj,,2024,1,siberia_and_ural,192,2385,14,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2067,OBollj,,2025,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
650,Воробей,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
650,Воробей,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
650,Воробей,,2024,1,siberia_and_ural,183,2439,18,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
650,Воробей,,2025,1,siberia_and_ural,141,2439,11,siberia_and_ural,"{""2024"": ""siberia_and_ural"", ""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1033,Mickey,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
1033,Mickey,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
1033,Mickey,,2024,1,siberia_and_ural,178,2336,19,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
1033,Mickey,,2025,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2788,Kapusta,,2022,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2788,Kapusta,,2023,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2788,Kapusta,,2024,1,siberia_and_ural,174,2071,12,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
2788,Kapusta,,2025,1,,,,,siberia_and_ural,"{""2024"": ""siberia_and_ural""}",siberia_and_ural,2024,1
1307,Disconnect,,2022,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1307,Disconnect,,2023,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1307,Disconnect,,2024,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1307,Disconnect,,2025,1,siberia_and_ural,217,2439,11,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
760,Vendetta,,2022,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
760,Vendetta,,2023,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
760,Vendetta,,2024,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
760,Vendetta,,2025,1,siberia_and_ural,207,2594,13,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1219,Отец Русской Дем,,2022,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1219,Отец Русской Дем,,2023,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1219,Отец Русской Дем,,2024,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
1219,Отец Русской Дем,,2025,1,siberia_and_ural,165,2322,14,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
493,Лирик,,2022,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
493,Лирик,,2023,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
493,Лирик,,2024,1,,,,,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
493,Лирик,,2025,1,siberia_and_ural,108,2095,9,siberia_and_ural,"{""2025"": ""siberia_and_ural""}",siberia_and_ural,2025,1
93,RaptoR,,2022,1,far_east,0,1000,0,far_east,"{""2022"": ""far_east""}",far_east,2022,1
93,RaptoR,,2023,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
93,RaptoR,,2024,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
93,RaptoR,,2025,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
205,LIN,,2022,1,far_east,0,1391,0,far_east,"{""2022"": ""far_east""}",far_east,2022,1
205,LIN,,2023,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
205,LIN,,2024,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
205,LIN,,2025,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
307,Cobb,,2022,1,far_east,0,1241,0,far_east,"{""2022"": ""far_east""}",far_east,2022,1
307,Cobb,,2023,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
307,Cobb,,2024,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
307,Cobb,,2025,1,,,,,far_east,"{""2022"": ""far_east""}",far_east,2022,1
